Market dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   420 |     3690
  query    |   450 |     2057
  gallery  |   934 |    42904
  camstyle  |     0 |        0
=> Loaded checkpoint 'checkpoints/checkpoint.pth.tar'
=> Start epoch 50 
Test:
/home/server/Workspaces/Python/topics/CamStyle/CycleGAN-for-CamStyle/cGAN/lib/python3.6/site-packages/torchvision/transforms/transforms.py:288: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  "Argument interpolation should be of type InterpolationMode instead of int. "
/home/server/Workspaces/Python/topics/CamStyle/CycleGAN-for-CamStyle/cGAN/lib/python3.6/site-packages/torch/utils/data/dataloader.py:481: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:49: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.feat.weight, mode='fan_out')
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:50: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(self.feat.bias, 0)
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:51: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(self.feat_bn.weight, 1)
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:52: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(self.feat_bn.bias, 0)
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:60: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  init.normal(self.classifier.weight, std=0.001)
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:61: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(self.classifier.bias, 0)
Extract Features: [1/17]	Time 3.229 (3.229)	Data 1.066 (1.066)	
Extract Features: [2/17]	Time 0.266 (1.748)	Data 0.000 (0.533)	
Extract Features: [3/17]	Time 0.262 (1.252)	Data 0.000 (0.355)	
Extract Features: [4/17]	Time 0.261 (1.005)	Data 0.000 (0.267)	
Extract Features: [5/17]	Time 0.261 (0.856)	Data 0.000 (0.213)	
Extract Features: [6/17]	Time 0.262 (0.757)	Data 0.000 (0.178)	
Extract Features: [7/17]	Time 0.261 (0.686)	Data 0.000 (0.152)	
Extract Features: [8/17]	Time 0.261 (0.633)	Data 0.000 (0.133)	
Extract Features: [9/17]	Time 0.262 (0.592)	Data 0.000 (0.118)	
Extract Features: [10/17]	Time 0.261 (0.559)	Data 0.000 (0.107)	
Extract Features: [11/17]	Time 0.264 (0.532)	Data 0.000 (0.097)	
Extract Features: [12/17]	Time 0.262 (0.509)	Data 0.000 (0.089)	
Extract Features: [13/17]	Time 0.263 (0.490)	Data 0.000 (0.082)	
Extract Features: [14/17]	Time 0.261 (0.474)	Data 0.000 (0.076)	
Extract Features: [15/17]	Time 0.262 (0.460)	Data 0.000 (0.071)	
Extract Features: [16/17]	Time 0.263 (0.448)	Data 0.000 (0.067)	
Extract Features: [17/17]	Time 0.529 (0.452)	Data 0.000 (0.063)	
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/evaluators.py:21: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  inputs = Variable(inputs, volatile=True)
Extract Features: [1/336]	Time 1.259 (1.259)	Data 0.991 (0.991)	
Extract Features: [2/336]	Time 0.272 (0.765)	Data 0.000 (0.496)	
Extract Features: [3/336]	Time 0.269 (0.600)	Data 0.000 (0.331)	
Extract Features: [4/336]	Time 0.281 (0.520)	Data 0.001 (0.248)	
Extract Features: [5/336]	Time 0.281 (0.472)	Data 0.006 (0.200)	
Extract Features: [6/336]	Time 0.273 (0.439)	Data 0.000 (0.166)	
Extract Features: [7/336]	Time 0.272 (0.415)	Data 0.000 (0.143)	
Extract Features: [8/336]	Time 0.275 (0.398)	Data 0.000 (0.125)	
Extract Features: [9/336]	Time 0.290 (0.386)	Data 0.001 (0.111)	
